"0","league_table |>"
"0","  gt() |>"
"0","  tab_header("
"0","    title = md(""**English Premier League Final Table**""),"
"0","    subtitle = ""Ranked by points, then goal difference, then goals scored"""
"0","  ) |>"
"0","  cols_label("
"0","    Pos = ""Pos"","
"0","    Team = ""Team"","
"0","    MP = ""MP"","
"0","    W = ""W"","
"0","    D = ""D"","
"0","    L = ""L"","
"0","    GF = ""GF"","
"0","    GA = ""GA"","
"0","    GD = ""GD"","
"0","    Pts = ""Pts"""
"0","  ) |>"
"0","  cols_align("
"0","    align = ""left"","
"0","    columns = Team"
"0","  ) |>"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = c(Pos, MP, W, D, L, GF, GA, GD, Pts)"
"0","  ) |>"
"0","  fmt_number("
"0","    columns = c(Pos, MP, W, D, L, GF, GA, GD, Pts),"
"0","    decimals = 0"
"0","  ) |>"
"0","  fmt("
"0","    columns = GD,"
"0","    fns = function(x) {"
"0","      ifelse(x > 0, paste0(""+"", x), x)"
"0","    }"
"0","  ) |>"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#1F4E78""),"
"0","      cell_text("
"0","        color = ""white"","
"0","        weight = ""bold"""
"0","      )"
"0","    ),"
"0","    locations = cells_column_labels()"
"0","  ) |>"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#D9EAF7""),"
"0","      cell_text(weight = ""bold"")"
"0","    ),"
"0","    locations = cells_body("
"0","      rows = Pos <= 4"
"0","    )"
"0","  ) |>"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#FCE8E6""),"
"0","      cell_text(weight = ""bold"")"
"0","    ),"
"0","    locations = cells_body("
"0","      rows = Pos >= 18"
"0","    )"
"0","  ) |>"
"0","  tab_style("
"0","    style = cell_text(weight = ""bold""),"
"0","    locations = cells_body("
"0","      columns = Pts"
"0","    )"
"0","  ) |>"
"0","  tab_style("
"0","    style = cell_borders("
"0","      sides = ""bottom"","
"0","      color = ""#1F4E78"","
"0","      weight = px(2)"
"0","    ),"
"0","    locations = cells_body("
"0","      rows = Pos == 4"
"0","    )"
"0","  ) |>"
"0","  tab_style("
"0","    style = cell_borders("
"0","      sides = ""top"","
"0","      color = ""#B22222"","
"0","      weight = px(2)"
"0","    ),"
"0","    locations = cells_body("
"0","      rows = Pos == 18"
"0","    )"
"0","  ) |>"
"0","  opt_row_striping() |>"
"0","  opt_table_outline() |>"
"0","  tab_options("
"0","    table.font.size = px(14),"
"0","    heading.title.font.size = px(24),"
"0","    heading.subtitle.font.size = px(14),"
"0","    heading.align = ""center"","
"0","    column_labels.font.size = px(13),"
"0","    row.striping.background_color = ""#F7F7F7"","
"0","    data_row.padding = px(7),"
"0","    table.width = pct(100)"
"0","  ) |>"
"0","  tab_source_note("
"0","    source_note = md("
"0","      ""**MP:** Matches Played · **W:** Wins · **D:** Draws · **L:** Losses ·  "
"0","      **GF:** Goals Scored · **GA:** Goals Against · **GD:** Goal Difference · **Pts:** Points"""
"0","    )"
"0","  ) |>"
"0","  tab_source_note("
"0","    source_note = md("
"0","      ""**Blue:** Champions League qualification · **Red:** Relegation zone"""
"0","    )"
"0","  )"
