"0","league_table <- team_records |>"
"0","  mutate("
"0","    win = if_else(points == 3, 1, 0),"
"0","    draw = if_else(points == 1, 1, 0),"
"0","    loss = if_else(points == 0, 1, 0)"
"0","  ) |>"
"0","  group_by(team) |>"
"0","  summarise("
"0","    MP = n(),"
"0","    W = sum(win),"
"0","    D = sum(draw),"
"0","    L = sum(loss),"
"0","    GF = sum(goals_scored),"
"0","    GA = sum(goals_conceded),"
"0","    GD = GF - GA,"
"0","    Pts = sum(points),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  left_join("
"0","    teams,"
"0","    by = c(""team"" = ""abbr"")"
"0","  ) |>"
"0","  select("
"0","    Team = name,"
"0","    MP,"
"0","    W,"
"0","    D,"
"0","    L,"
"0","    GF,"
"0","    GA,"
"0","    GD,"
"0","    Pts"
"0","  ) |>"
"0","  arrange("
"0","    desc(Pts),"
"0","    desc(GD),"
"0","    desc(GF)"
"0","  ) |>"
"0","  mutate("
"0","    Pos = row_number()"
"0","  ) |>"
"0","  select("
"0","    Pos,"
"0","    Team,"
"0","    MP,"
"0","    W,"
"0","    D,"
"0","    L,"
"0","    GF,"
"0","    GA,"
"0","    GD,"
"0","    Pts"
"0","  )"
"0",""
"0","league_table"
